Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Argentina,ARG,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,57.783,51.029,46.153,39.866,39.065,37.932,..
Argentina,ARG,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,5.23162237725058,4.53787889681146,5.3185559967348,6.35703367575527,7.30630885522762,6.63989827840203,6.05950876262449
Argentina,ARG,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,12.9075342465753,12.9075342465753,12.9075342465753,12.9075342465753,..,..,..
Argentina,ARG,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,93.9,99.5,99.6,98.8,..,..,..
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.07011168693629,3.97565074444479,3.74202981162433,3.4056175404138,..,..,..
Argentina,ARG,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,70.1,..,..,..
Argentina,ARG,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,38.8683983871173,..,..,..,..,..,..
Argentina,ARG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..
Argentina,ARG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..
Argentina,ARG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,11.3202833596733,14.4366857499034,17.9248783778462,16.6054144372484,17.9965879441795,16.2995616770379,12.9194246104445
Argentina,ARG,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,225925335186.1,277827089406.2,280684783388,255558142878.8,246306711414,247680809683.7,..
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.168,2.039,1.994,1.911,1.885,1.876,..
Argentina,ARG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,11516861462.2845,11716769818.7543,6649187837.98606,4884127675.95708,6658049679.27728,15200600517.715,23866141439.654
Argentina,ARG,Forest area (sq. km),AG.LND.FRST.K2,288990,287910,286810,285730,284636.667,..,..
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,643628393281.364,524819892360.176,447754683615.225,385740508436.965,487902572164.348,631133384439.944,640591410663.883
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.81850297775918,-2.61739646282038,-2.00086100285785,-9.9004848136464,10.7180099337095,4.95636996008236,-1.55050153620256
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,13140,12430,11220,9010,9980,11590,12520
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,22910,23620,22610,21700,25560,28490,28710
Argentina,ARG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,578798149500.896,553193024104.448,504056284870.866,408628794998.707,457384679384.196,535914326285.561,584110020477.579
Argentina,ARG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1009263951777.66,1051149861699.34,1016089122555.92,984724060445.269,1170900901138.4,1317041518448.73,1339423418009.87
Argentina,ARG,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.2125671747754,16.6138850156371,14.2100303992191,14.4151557410245,18.0573400196077,17.6250450078199,19.4719102386762
Argentina,ARG,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,9.2054192542743,5.40298410981277,5.21279058881723,6.90388925607922,4.42289139264312,4.7515752362265,..
Argentina,ARG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89,94,86,77,86,83,..
Argentina,ARG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,13.9693177780045,16.3258502050892,14.7057366680037,13.5982843701675,14.9334363103503,15.3509522986127,14.0523919218016
Argentina,ARG,Income share held by lowest 20%,SI.DST.FRST.20,5,4.9,4.6,4.7,5,5.4,..
Argentina,ARG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.782123219335,23.7195923321304,23.1578477391434,22.4088763711802,23.9172428049615,24.1637048898657,25.0663875841191
Argentina,ARG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,26.0063792819079,42.0336689575031,49.1955790596612,40.0830878011993,53.8404499043736,69.4712395512144,133.839867291437
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.833,76.999,77.284,75.892,75.39,76.064,..
